id,symbol,price,qty,status,lastUpdate
1,AAPL,178.52,1500,NORMAL,2024-12-28T10:30:00
2,GOOGL,141.28,800,ACTIVE,2024-12-28T10:30:01
3,MSFT,374.58,1200,NORMAL,2024-12-28T10:30:02
4,AMZN,153.42,950,PENDING,2024-12-28T10:30:03
5,TSLA,248.76,2000,ALERT,2024-12-28T10:30:04
6,META,358.92,750,NORMAL,2024-12-28T10:30:05
7,NVDA,495.22,1800,ACTIVE,2024-12-28T10:30:06
8,AMD,147.65,1100,NORMAL,2024-12-28T10:30:07
9,INTC,51.24,3000,CLOSED,2024-12-28T10:30:08
10,NFLX,487.33,600,NORMAL,2024-12-28T10:30:09
11,DIS,91.47,1400,PENDING,2024-12-28T10:30:10
12,PYPL,62.18,2200,ALERT,2024-12-28T10:30:11
13,CRM,263.84,900,NORMAL,2024-12-28T10:30:12
14,ORCL,117.92,1300,ACTIVE,2024-12-28T10:30:13
15,IBM,165.43,850,NORMAL,2024-12-28T10:30:14
16,CSCO,50.27,2500,CLOSED,2024-12-28T10:30:15
17,ADBE,548.16,500,NORMAL,2024-12-28T10:30:16
18,QCOM,172.84,1600,PENDING,2024-12-28T10:30:17
19,TXN,175.39,1050,NORMAL,2024-12-28T10:30:18
20,AVGO,1142.67,300,ACTIVE,2024-12-28T10:30:19
21,MU,84.52,1900,ALERT,2024-12-28T10:30:20
22,AMAT,158.76,1250,NORMAL,2024-12-28T10:30:21
23,LRCX,732.45,400,NORMAL,2024-12-28T10:30:22
24,KLAC,583.21,450,PENDING,2024-12-28T10:30:23
25,MRVL,61.38,2100,NORMAL,2024-12-28T10:30:24
26,ADI,199.74,980,ACTIVE,2024-12-28T10:30:25
27,XLNX,198.52,1020,CLOSED,2024-12-28T10:30:26
28,SNPS,489.63,550,NORMAL,2024-12-28T10:30:27
29,CDNS,258.47,720,NORMAL,2024-12-28T10:30:28
30,ASML,684.92,380,ALERT,2024-12-28T10:30:29
31,TSM,102.58,2800,NORMAL,2024-12-28T10:30:30
32,SHOP,77.42,1750,PENDING,2024-12-28T10:30:31
33,SQ,64.19,2400,ACTIVE,2024-12-28T10:30:32
34,COIN,178.65,890,NORMAL,2024-12-28T10:30:33
35,ROKU,62.84,1550,CLOSED,2024-12-28T10:30:34
36,UBER,61.73,3200,NORMAL,2024-12-28T10:30:35
37,LYFT,14.28,4500,ALERT,2024-12-28T10:30:36
38,ABNB,138.92,1180,NORMAL,2024-12-28T10:30:37
39,DASH,102.47,950,PENDING,2024-12-28T10:30:38
40,PINS,36.84,2900,ACTIVE,2024-12-28T10:30:39
41,SNAP,11.52,5200,NORMAL,2024-12-28T10:30:40
